Codigo,Descricao,Tipo
ELETROFISIOLÓGICOS,/,MECÂNICOS
POLIGRAFIA,DE,RECÉM-NASCIDO
FUNCIONAIS,TERAPÊUTICOS,
POLISSONOGRAFIA,COM,EEG
HCO,HSO,REF
POLISSONOGRAMAS),FUNCIONAIS,TERAPÊUTICOS
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,EVOCADO,AUDITIVO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,EVOCADO,AUDITIVO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,EVOCADO,GÊNITO-CORTICAL
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,EVOCADO,MOTOR
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,EVOCADO,P300
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,EVOCADO,SOMATO-SENSITIVO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,SOMATO-SENSITIVO,PARA
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
POTENCIAL,VISUAL,EVOCADO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
PROVAS,DE,FUNÇÃO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
RINOMANOMETRIA,AMB,HCO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
TESTE,DE,LATÊNCIAS
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
VÍDEO-ELETROENCEFALOGRAFIA,CONTÍNUA,NÃO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
AVALIAÇÃO,MUSCULAR,POR
FUNCIONAIS,TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ELETROFISIOLÓGICOS,/,MECÂNICOS
CURVA,I/T,-
FUNCIONAIS,TERAPÊUTICOS,
SISTEMA,TRIDIMENSIONAL,DE
AMB,HCO,HSO
FORÇA,E,ELETROMIOGRAFIA
ELETROFISIOLÓGICOS,/,MECÂNICOS
DETERMINAÇÃO,DAS,PRESSÕES
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
DETERMINAÇÃO,DOS,VOLUMES
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
MEDIDA,DA,DIFUSÃO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
MEDIDA,DE,PICO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
PROVA,DE,FUNÇÃO
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
RESISTÊNCIA,DAS,VIAS
FUNCIONAIS,TERAPÊUTICOS,
ELETROFISIOLÓGICOS,/,MECÂNICOS
RESISTÊNCIA,DAS,VIAS
FUNCIONAIS,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
AVALIAÇÃO,ENDOSCÓPICA,DA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
AMNIOSCOPIA,AMB,HCO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ARITENOIDECTOMIA,MICROCIRÚRGICA,ENDOSCÓPICA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
BIÓPSIAS,POR,LAPAROSCOPIA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
BRONCOSCOPIA,COM,BIÓPSIA
INTERVENCIONISTA,TERAPÊUTICOS,
BRONCOSCOPIA,COM,OU
AMB,HCO,HSO
CATETER,PROTEGIDO,E
ENDOSCOPIA,DIAGNÓSTICA,OU
CECOSTOMIA,HCO,HSO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
CISTOSCOPIA,E/OU,URETROSCOPIA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
COLAGEM,DE,FÍSTULA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
COLANGIOPANCREATOGRAFIA,RETRÓGRADA,ENDOSCÓPICA
INTERVENCIONISTA,TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ENDOSCOPIA,DIAGNÓSTICA,OU
COLOCAÇÃO,DE,CÂNULA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
COLOCAÇÃO,DE,CATETER
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
COLOCAÇÃO,DE,PRÓTESE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
COLOCAÇÃO,DE,PRÓTESE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
COLONOSCOPIA,COM,BIÓPSIA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DESCOMPRESSÃO,COLÔNICA,POR
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DESOBSTRUÇÃO,BRÔNQUICA,COM
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DESOBSTRUÇÃO,BRÔNQUICA,POR
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DILATAÇÃO,DE,ESTENOSE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DILATAÇÃO,INSTRUMENTAL,DO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DILATAÇÃO,INSTRUMENTAL,E
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DILATAÇÃO,PARA,TRATAMENTO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DIVERTICULOTOMIA,HCO,HSO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
DRENAGEM,CAVITÁRIA,POR
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ECOBRONCOSCOPIA,COM,PUNÇÃO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ECOENDOSCOPIA,(ULTRASSOM,ENDOSCÓPICO)
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ENDOSCOPIA,COM,PAPILOTOMIA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ENDOSCOPIA,DIGESTIVA,ALTA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ENDOSCOPIA,DIGESTIVA,ALTA
INTERVENCIONISTA,TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ENDOSCOPIA,DIAGNÓSTICA,OU
ENTEROSCOPIA,AMB,HCO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ENTEROSCOPIA,DO,INTESTINO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ESCLEROSE,DE,VARIZES
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
ESTENOSTOMIA,ENDOSCÓPICA,Ambulatorial
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
GASTROSTOMIA,ENDOSCÓPICA,HCO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
HEMOSTASIA,MECÂNICA,E/OU
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
HEMOSTASIA,TÉRMICA,POR
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
HEMOSTASIAS,DE,CÓLON
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
HISTEROSCOPIA,DIAGNÓSTICA,COM
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
INTRODUÇÃO,DE,PRÓTESE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
JEJUNOSTOMIA,ENDOSCÓPICA,HCO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
LAPAROSCOPIA,HCO,HSO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
LARINGOSCOPIA,COM,RETIRADA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,DILATAÇÃO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,LASER
INTERVENCIONISTA,TERAPÊUTICOS,
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,OU
HCO,HSO,REF
PÓLIPO/NÓDULO/PAPILOMA,INTERVENCIONISTA,TERAPÊUTICOS
ENDOSCOPIA,DIAGNÓSTICA,OU
LARINGOSCOPIA/TRAQUEOSCOPIA,PARA,DIAGNÓSTICO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
LARINGOSCOPIA/TRAQUEOSCOPIA,PARA,INTUBAÇÃO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
LIGADURA,ELÁSTICA,DO
INTERVENCIONISTA,TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ENDOSCOPIA,DIAGNÓSTICA,OU
MUCOSECTOMIA,HCO,HSO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
NASOFIBROLARINGOSCOPIA,PARA,DIAGNÓSTICO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
PAPILOTOMIA,E,DILATAÇÃO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
PAPILOTOMIA,ENDOSCÓPICA,(PARA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
PASSAGEM,DE,SONDA
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
POLIPECTOMIA,DE,CÓLON
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
POLIPECTOMIA,DO,"ESÔFAGO,"
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
RETIRADA,DE,TUMOR
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
RETIRADA,ENDOSCÓPICA,DE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
RETOSSIGMOIDOSCOPIA,RÍGIDA,OU
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
RETOSSIGMOIDOSCOPIA,RÍGIDA,OU
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
TAMPONAMENTO,DE,VARIZES
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
TESTE,DA,UREASE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
TRATAMENTO,ENDOSCÓPICO,DE
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
URETEROSCOPIA,FLEXÍVEL,OU
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
URETROTOMIA,ENDOSCÓPICA,HCO
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
VÍDEO-ENDOSCOPIA,DO,ESFÍNCTER
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
VÍDEO-ENDOSCOPIA,NASO-SINUSAL,COM
INTERVENCIONISTA,TERAPÊUTICOS,
ENDOSCOPIA,DIAGNÓSTICA,OU
VÍDEO-FARINGO-LARINGOSCOPIA,COM,ENDOSCÓPIO
INTERVENCIONISTA,TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
ENDOSCOPIA,DIAGNÓSTICA,OU
VÍDEO-LARINGO-ESTROBOSCOPIA,COM,ENDOSCÓPIO
INTERVENCIONISTA,TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
3-METIL,"HISTIDINA,",DOSAGEM
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
5-NUCLEOTIDASE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"ACETILCOLINESTERASE,",EM,ERITRÓCITOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,ASCÓRBICO,(VITAMINA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,CÍTRICO,(CITRATO)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,FÓLICO,(FOLATO)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,LÁCTICO,(LACTATO)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,ORÓTICO,(OROTATO)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,OXÁLICO,(OXALATO)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,PIRÚVICO,(PIRUVATO)
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,SIÁLICO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,ÚRICO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDO,VALPRÓICO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDOS,GRAXOS,LIVRES
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ÁCIDOS,ORGÂNICOS,(PERFIL
MATERIAIS),TERAPÊUTICOS,
"ACILCARNITINAS,",PERFIL,QUALITATIVO
AMB,HCO,HSO
(COM,DIRETRIZ,DE
BIOQUÍMICA,"(SANGUE,",URINA
ALBUMINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ALDOLASE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
"ALFA-1-ANTITRIPSINA,",DOSAGEM,NO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ALFA-1-GLICOPROTEÍNA,ÁCIDA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ALFA-2-MACROGLOBULINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ALFA-FETOPROTEÍNA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ALUMÍNIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
AMILASE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
AMILASE,TOTAL,E
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
AMILOIDOSE,-,TTR
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"AMINOÁCIDOS,",FRACIONAMENTO,E
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
AMÔNIA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
AMP,-,CÍCLICO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
APOLIPOPROTEÍNA,A,(APO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
APOLIPOPROTEÍNA,B,(APO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
BETA-GLICURONIDASE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
BICARBONATO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
BILIRRUBINAS,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CÁLCIO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CÁLCIO,IÔNICO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CAPACIDADE,DE,FIXAÇÃO
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
CARNITINA,LIVRE,-
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CARNITINA,TOTAL,E
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CARNITINA,-,PESQUISA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CAROTENO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CATECOLAMINAS,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CERULOPLASMINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CLEARANCE,DE,ÁCIDO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CLEARANCE,DE,CREATININA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CLEARANCE,DE,FOSFATO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CLEARANCE,DE,URÉIA
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CLORO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
COBRE,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
COLESTEROL,(HDL),Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
COLESTEROL,(LDL),Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
COLESTEROL,(VLDL),Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
COLESTEROL,TOTAL,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CREATINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CREATININA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CREATINO,FOSFOQUINASE,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
CREATINO,FOSFOQUINASE,-
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CREATINO,FOSFOQUINASE,-
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CREATINO,FOSFOQUINASE,-
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
CURVA,GLICÊMICA,(4
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DESIDROGENASE,ALFA-HIDROXIBUTÍRICA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DESIDROGENASE,GLUTÂMICA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DESIDROGENASE,LÁCTICA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DESIDROGENASE,LÁCTICA,-
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
RAZÃO,DO,TESTE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,ANTIMICROBIANOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,ANTICONVULSIVANTES
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,ANTIDEPRESSIVOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,BARBITÚRICOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"BARBITURATOS,",PESQUISA,E/OU
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,BENZODIAZEPÍNICOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,DIGITÁLICOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,IMUNOSSUPRESSORES
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,ANTIARRITMICOS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
DOSAGEM,DE,TEOFILINA
MATERIAIS),TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIOQUÍMICA,"(SANGUE,",URINA
ELETROFORESE,DE,GLICOPROTEÍNAS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ELETROFORESE,DE,LIPOPROTEÍNAS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ELETROFORESE,DE,PROTEÍNAS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ELETROFORESE,DE,PROTEÍNAS
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ENOLASE,NEURÔNIO-ESPECÍFICA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
ETOSUXIMIDA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"FENILALANINA,",DOSAGEM,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FERRITINA,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FERRO,SÉRICO,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FOSFATASE,ÁCIDA,FRAÇÃO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FOSFATASE,ÁCIDA,TOTAL
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FOSFATASE,ALCALINA,Ambulatorial
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FOSFATASE,ALCALINA,COM
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FOSFATASE,ALCALINA,FRAÇÃO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FOSFATASE,ALCALINA,TERMO-ESTÁVEL
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
FÓSFORO,AMB,HCO
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
"FÓSFORO,",PROVA,DE
MATERIAIS),TERAPÊUTICOS,
BIOQUÍMICA,"(SANGUE,",URINA
